A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船
finishupwith以…结束;最后有… finishwith完成，结束

catchfire着火，烧着 fireup(突然)生气，勃然大怒

onfire起火;(喻)非常激动 setfireto使燃烧，点燃

atfirst最初，首先，开始时候 firstandforemost首要地，首先

firstofall首先，第一 firstorlast(古)迟早，早晚

fishout捞出;把…中的鱼捕尽 fixone'seyeson注意，注视

fixup修补，修理好;解决 flameout突然冒火焰

flareup突然烧起来;突然发怒 　 flashout突然说，突然表现出来

flyintoatemper大发脾气，勃然大 focus...on使眼睛注视，集中

infocus焦点对准;清晰 outoffocus焦点没有对准;模糊

asfollows如下 followout贯彻;把…探究到底

followthrough坚持到底 followup穷追(猎物等)

befondof爱好 onfoot步行;在进行中

byforce凭借暴力;强迫地　　 inforce(法律)有效的;大批地

put...inforce实施…;使…生效　　 forgetabout忘记

andsoforth等等 freeandeasy不拘形式的;随便的　　

freefrom不受…影响的 freeof无…的;摆脱了…的

setfree释放，使获得自由 freezeup(使)冻结

befriendswith与…交友(友好) keepfriendswith与…保持友好

makefriendswith与…交朋友 infrontof在…前面，面对

befullof充满infull充足，十足 tothefull完全地;彻底地

infullswing活跃;正在全力进行 makefunof取笑，嘲笑

forthefuture从今以后，在今后 infuture今后，以后

inthefuture将来

G

gain/gein/vt.获得;增加n.增进 gallon/‘gælən/n.加仑

game/geim/n.游戏;比赛;猎物 gang/gæŋ/n.一帮，一伙

gap/gæp/n.缺口;间隔;差距 garage/‘gæra:ʒ/n.车库;加油站

garden/‘ga:dn/n.花园，菜园;公园 gardener/‘ga:dnə/n.园丁，花匠

gas/gæs/n.煤气;气体;汽油 gaseous/‘geizjəs/a.气体的，气态的

gasoline/‘gæsəli:n/n.(美)汽油 gate/geit/n.大门;篱笆门

gather/‘gæðə/vi.聚集;集合vt.收集 gauge/geidʒ/vt.量，测量n.量器

gay/gei/a.快乐的;鲜明的 gaze/geiz/vi.凝视，盯，注视

general/‘dʒenərəl/a.总的;一般的n.将军 generally/‘dʒenərəli/ad.一般地;通常地

generate/‘dʒenəreit/vt.发生;引起;生殖 generation/dʒenə’reiʃən/n.一代，一代人;产生

generator/‘dʒenəreitə/n.发电机;发生者 generous/‘dʒenərəs/a.慷慨的;宽厚的

genius/‘dʒi:njəs/n.天才，天赋，天资 gentle/‘dʒentl/a.和蔼的;轻柔的

gentleman/‘dʒentlmən/n.绅士;有教养的人 genuine/‘dʒenjuin/a.真的;真正的

geography/dʒi’ɔgrəfi/n.地理，地理学 geometry/dʒi’ɔmitri/n.几何，几何学

germ/dʒə:m/n.微生物，细菌，幼芽 German/‘dʒə:mən/a.德国的n.德国人

gesture/‘dʒestʃə/n.姿势，手势;姿态 get/get/vi.变得，成为;到达

ghost/gəust/n.鬼，灵魂;鬼魂 giant/‘dʒaiənt/n.巨人;巨物

gift/gift/n.礼物，赠品;天赋 girl/gə:l/n.女孩子，姑娘;女儿

give/giv/vt.做，作;送给 glad/glæd/a.高兴的;乐意的

glance/gla:ns/vi.看一下n.一瞥 glass/gla:s/n.玻璃;玻璃杯

glimpse/glimps/vt.瞥见n.一瞥，一看 globe/gləub/n.地球，世界;地界仪

glorious/‘glɔ:riəs/a.光荣的;壮丽的 glory/‘glɔ:ri/n.光荣;荣誉的事

glove/glΛv/n.手套 glow/gləu/n.白热光vi.发白热光

glue/glu:/n.胶，胶水vt.胶合 go/gəu/vi.去;走;变为

goal/gəul/n.球门;得分;目的 goat/gəut/n.山羊

God/gɔd/n.神，神像;上帝 gold/gəuld/n.金;钱财a.金制的

golden/‘gəuldən/a.金色的;极好的 good/gud/a.好的;有本事的

goodbye//int.再见，再会 goods/gudz/n.货物，商品

goose/gu:s/n.鹅，雌鹅 govern/‘gΛvən/vt.统治，治理;支配

government/‘gΛvənmənt/n.政府;治理;政治 governor/‘gΛvənə/n.州长;主管人员

grace/greis/n.优美，文雅;雅致 graceful/‘greisful/a.优美的，优雅的

grade/greid/vt.给…分等级n.等级 gradual/‘grædjuəl/a.逐渐的;渐进的

graduate/‘grædjueit/n.毕业生vi.大学毕业 grain/‘grein/n.谷物，谷粒;颗粒

gram/græm/n.克 grammar/‘græmə/n.语法;语法书

grammatical/grə’mætikəl/a.语法上的 gramme/græm/n.克

grand/grænd/a.宏伟的;重大的 grandfather/‘grændfa:ðə/n.祖父;外祖父

grandmother/‘grændmΛðə/n.祖母，外祖母 grant/gra:nt/n.授给物vt.授予

grape/greip/n.葡萄;葡萄藤 graph/græf/n.(曲线)图，图表

grasp/gra:sp/vt.抓紧;掌握n.抓 grass/gra:s/n.草;牧草;草地

grateful/‘greitful/a.感激的;令人愉快的 gratitude/‘grætitju:d/a.感激，感谢，感恩

grave/greiv/n.坟墓a.严重的 gravity/‘græviti/n.重力，引力;严重性

gray/grei/a.灰色的n.灰色 great/greit/a.大的;伟大的

greedy/‘gri:di/a.贪吃的;贪婪的 Greek/gri:k/a.希腊的n.希腊人

green/gri:n/a.绿色的n.绿色 greet/gri:t/vt.问候，招呼;反应

greeting/‘gri:tiŋ/n.问候，招呼，致敬 grey/grei/a.灰色的n.灰色

grind/graind/vt.磨(碎);磨快 grip/grip/vt.握紧，抓牢n.紧握

grocer/‘grəusə/n.食品商;杂货商 gross/grəus/a.总的;严重的

ground/graund/n.地;场地;根据 group/gru:p/n.小组，群vi.聚集

grow/grəu/vi.生长;变得;增长 growth/grəuθ/n.增长;增长量;生长

guarantee/gærən’ti:/n.保证;担保物 guard/ga:d/vt.守卫;看守n.卫兵

guess/ges/vt.&vi.&n.猜测，推测 guest/gest/n.客人，宾客;旅客

guidance/‘gaidəns/n.引导，指导，领导 guide/gaid/n.导游者vt.给…导游

guilty/‘gilti/a.内疚的;有罪的 gulf/gΛlf/n.海湾

gum/gΛm/n.口香糖;树胶 gun/gΛn/n.枪，炮，手枪

gym/dʒim/n.体育馆，健身房 gymnasium/dʒim’neizjəm/n.体育馆，健身房

必备短语

G

gainon跑得比…快;逼近 generationgap代沟

ingeneral通常，一般地说 getabout走动;旅行

getaboveoneself变得自高自大 getacross使通过，使被理解

getalong过活;相处融洽;进展 getalongwith与…友好相处;有进展

getaround规避(法律等);走动 getat到达;了解;查明

getaway逃脱;离开;出发 getby通过;走过，侥幸躲过

getdown从…下来;下车;写下 getdownto开始认真考虑或对待

getin收获;收(税等);抵达 getinto对…发生兴趣;卷入

getintotheact插手…以便得到好处 getoff下车;离开;开始

geton骑上(马等);过活 getonto知道;意识到

getonwith与…友好相处;继续干 getone'shandson得到，找到;占有

getout离去;(消息等)泄漏 getoutof逃避;摆脱;改掉

getover克服(困难等) getthebetterof占上风;克服;抑制

getthrough到达;完成;接通电话 gettogether聚集;会面;装配

getup[get3p]起床;爬上;达到 giveaway泄露(秘密等);增送

giveback归还;恢复;后退 givebirth使诞生;生(孩子)

givein投降;交上去;听任 giveoff发出或放出(蒸气等)

giveout分发;发出(气味等) giveriseto产生;引起

giveup放弃;投降;抛弃 givewayto让位于;给…让路

goabout从事，着手做;闲逛 goafter追逐，追求;设法得到

goahead前进，领先;取得进展 goallout全力以赶;鼓足干劲

goalongwith赞同;附合，支持 goaround(消息)流传;足够分配

gobackon违背，毁(约) goby走过，放过;依照

godown下去;(船等)下沉 gofor为…去;努力获取

goinfor从事于;酷爱;追求 gointo进入;投入;调查

gointoaction开始行动 gooff离去;去世;被发射

gooffwith拿去;抢走;拐走 goon继续下去，进行;接近

goout走出(房间等);罢工 gooutofone'sway特别费心(做事)

goover检查;从头至尾温习 gothrough经历;完成;检查

gotogether相配;恋爱 goup上升;(物价等)上涨

gowith与…持同一看法;伴随 gowithout不享受

asgoodas和…几乎一样 begoodat善于，擅长于

forgood永久地;一劳永逸地 goodfor有效的;值…;胜任

graspat向…抓去，想抓住 onthegroundsof以…为理由;根据　　

growon(习惯)加深对…的影响 growup成熟;成年;逐渐形成

guaranteeagainst保证…不… onguard站岗，值班

onone'sguard警惕，警戒;提防

H

habit/‘hæbit/n.习惯;习性 hair/heə/n.头发，毛发;毛

half/ha:f/n.半，一半a.一半的 hall/hɔ:l/n.门厅;过道;会堂

halt/hɔ:lt/vi.停止;立定n.停住 hammer/‘hæmə/n.锤，榔头vt.锤击

hand/hænd/n.手;人手;指针 handful/hændful/n.一把;少数，一小撮

handkerchief/‘hæŋkətʃif/n.手帕 handle/‘hændl/n.柄，把手vt.拿，触

handsome/‘hændsəm/a.英俊的;相当大的 handwriting/‘hændraitiŋ/n.笔迹，手迹，书法

handy/‘hændi/a.手边的;便于使用的 hang/hæŋ/vt.挂，悬;吊死

happen/‘hæpən/vi.发生;碰巧，恰好 happy/‘hæpi/a.快乐的;幸福的

harbour/‘ha:bə/n.海港，港口vt.庇护 hard/‘ha:d/a.硬的;困难的

harden/‘ha:dn/vt.使变硬vi.变硬 hardly/‘ha:dli/ad.几乎不，简直不

hardship/‘ha:dʃip/n.艰难，困苦 hardware/‘ha:dweə/n.五金器具;硬件

harm/ha:m/n.伤害，损害vt.损害 harmony/‘ha:məni/n.调合，协调，和谐

harness/‘ha:nis/vt.治理n.马具，挽具 harsh/ha:ʃ/a.严厉的;刺耳的

harvest/‘ha:vist/n.收获，收成vt.收割 haste/heist/n.急速，急忙;草率

hat/hæt/n.帽子(一般指有边的) hate/heit/vt.恨，憎恨;不喜欢

hatred/‘heitrid/n.憎恶，憎恨，仇恨 have/hæv,həv/v.aux.已经vt.有;吃

hay/hei/n.干草 hazard/‘hæzəd/n.危险;公害

he/hi:/pron.(主格)他 head/hed/n.头;上端vt.率领

headache/‘hedeik/n.头痛;头痛的事 heading/‘hediŋ/n.标题，题词，题名

headline/‘hedlain/n.大字标题;新闻提要 headquarters/‘hed’kwɔ:təz/n.司令部;总部

health/helθ/n.健康，健康状况 healthy/‘helθi/a.健康的;有益健康的

heap/hi:p/n.(一)堆;大量 hear/hiə/vt.听见;审讯;听说

heart/ha:t/n.心，内心;勇气 heat/hi:t/n.热，炎热vi.变热

heaven/‘hevn/n.天堂;天，天空 heavy/‘hevi/a.重的;大的;充满的

hedge/hedʒ/n.篱笆，树篱;障碍物 heel/hi:l/n.脚后跟，踵，后跟

height/hait/n.高，高度;高处 helicopter/‘helikɔptə/n.直升机

hell/hel/n.地狱;极大的痛苦 hello/‘hə’ləu/int.喂

help/help/vt.帮助;援助n.帮手 helpful/‘helpful/a.给予帮助的;有用的

helpless/‘helplis/a.无助的;无能的 hen/hen/n.母鸡，雌禽

hence/hens/ad.因此，所以;今后 her/hə:,hə/pron.(宾格)她;她的

herd/hə:d/n.兽群，牧群vt.放牧 here/hiə/ad.这里;向这里

hero/‘hiərəu/n.男主角;英雄;勇士 herɔic/hi’rəuik/a.英雄的;英勇的

hers/hə:z/pron.她的(所有物) herself/hə:’self/pron.她自己;她亲自

hesitate/‘heziteit/vi.犹豫，踌躇;含糊 hi/hai/ini.嗨(表示问候等)

hide/haid/vt.把…藏起来;隐瞒 high/hai/a.高的;高级的ad.高

highly/‘haili/ad.高度地，很，非常 highway/‘haiwei/n.公路;大路

hill/hil/n.小山，山岗;丘陵 hillside/‘hil’said/n.(小山)山腰，山坡

him/him/pron.(宾格)他 himself/him’self/pron.他自己;他亲自

hint/hint/n.暗示，示意;建议 hire/‘haiə/vt.租借n.租用，雇用

his/his/pron.他的，他的东西 historical/his’tɔrikəl/a.历史的，有关历史的

history/‘histəri/n.历史;个人经历 hit/hit/vt.打;碰撞n.击

hobby/‘hɔbi/n.业余爱好，癖好 hold/həuld/vt.拿住;掌握;拥有

hole/həul/n.洞;孔眼，裂开处 holiday/‘hɔlədi/n.假日，节日;假期

hollow/‘hɔləu/a.空的;空洞的 holy/‘həuli/a.神圣的;圣洁的

home/həum/n.家;家乡a.家庭的 honest/‘ɔnist/a.诚实的;可敬的

honey/‘hΛni/n.蜜，蜂蜜;甜，甜蜜 honour/‘ɔnə/n.光荣;尊敬，敬意

honourable/‘ɔnərəbl/a.诚实的;光荣的 hook/huk/n.钩，挂钩vt.钩住

hope/həup/n.&vt.&vi.希望 hopeful/‘həupful/a.有希望的

hopeless/‘həuplis/a.没有希望的，绝望的 horizon/hə’raizn/n.地平线;眼界，见识

horizontal/hɔri’zɔntl/a.地平的;水平的 horn/hɔ:n/n.号角;警报器;角

horror/‘hɔrə/n.恐怖;战栗;憎恶 horse/hɔ:s/n.马;马科动物

horsepower/‘hɔ:spauə/n.马力 hospital/‘hɔspitl/n.医院

host/həust/n.主人;东道主 hostile/‘hɔstail/a.敌方的;不友善的

hot/hɔt/a.热的;刺激的;辣的 hotel/həu’tel/n.旅馆

hour/‘auə/n.小时;时间，时刻 house/haus/n.房屋，住宅;商号

household/‘haushəuld/n.家庭，户;家务 housewife/‘hauswaif/n.家庭主妇

how/hau/ad.怎么;怎样;多少 however/hau’evə/ad.然而;不管怎样

huge/hju:dʒ/a.巨大的，庞大的 human/‘hju:mən/a.人的，人类的n.人

humble/‘hΛmbl/a.谦逊的;地位低下的 humorous/‘hju:mərəs/a.富于幽默的，诙谐的

humour/‘hju:mə/n.幽默，诙谐，幽默感 hundred/‘hΛndrid/num.百，百个n.许多

hunger/‘hΛŋgə/n.饿，饥饿;渴望 hungry/‘hΛŋgri/a.饥饿的;渴望的

hunt/hΛnt/n.打猎;搜寻vt.追猎 hurry/‘hΛri/vi.赶紧vt.催促

hurt/hə:t/vt.使受伤;使痛心 husband/‘hΛzbənd/n.丈夫

hut/hΛt/n.小屋，棚屋 hydrogen/‘haidridʒən/n.氢

必备短语

H

beinthehabitof有…习惯(或脾气)　 doone'shair(女子)做头发　　

doupone'shair(女子)梳理头发　　 loseone'shair脱发;发脾气

　　inhalf成两半　　 athand在手边;在附近

　　byhand用手;用手工的　 inhand现有在手头;在进行中

　　onhand现有;在手边;临近　　 handdown把…传下来;传给

　　handin交上;递上，交进　　 handinhand手拉手;联合

　　handon传下来，依次传递　　 handout分派;把…拿出来

　　handover交出，移交;让与　　 shakehandswith与…握手

　　takeahandin参加;帮助　　 hangabout闲荡;聚在…临近

　　hangon抓紧不放;坚持下去　　 hangonto紧紧握住

　　hangup把…挂起来;挂断　　 happento碰巧

　　happenon巧遇;偶然发现　　 behardonsb.过于严厉对待某人

　　behardup短缺，在急需中　　 gohardwithsb.使某人为难(或痛苦)

　　hardlyany几乎没有　　 hardly...when...刚…就…

　　haveaball玩得高兴　 haveagoodtime过得快乐，玩得高兴

　　haveback要回，收回　　 havenobusiness没有权力或理由做某事

　　haveon穿着;有事;进行　　 haveto不得不;必须

　　havetodowith与…有关;和…打交道　　 headfor朝…方向走去

　　headon迎面地，正面地　　 headup在…上加盖子

　　keepone'shead保持镇静　　 loseone'shead慌乱;被砍头

　　ingoodhealth身体好　　 hearof听到，听说

　　hearfrom接到…的信　 atheart在内心里;实质上

　　byheart熟记，牢记，凭记忆　　 heartandsoul全心全意地，完全地

　　hearttoheart坦率地　　 learnbyheart记住，背诵

　　loseheart丧失勇气(或信心)　　 loseone'sheartto心被…俘去，爱上

　　intheheatof在(辩论)最激烈的时候　　 atsb.'sheels紧跟在某人的后面

　　taketoone'sheels逃走，逃之夭夭　　 undertheheelof在…统治下，被…践踏

　　cannothelp情不自禁，忍不住　　 helponeself自取所需(食物等)

　　helpsb.out帮助，帮忙　　 helpsb.withsth.在…帮助某人

　　withthehelpof在…的帮助下　　 hereandnow此时此地

　　hereandthere到处，各处;偶然　　 getholdof一把抓住;掌握;得到

　　hold...against记恨　　 holdback踌躇，退缩不前，阻止

　　holddown压制;抑制(热情等)　　 holdin约束，抑制

　　holdoffice担任公职　　 holdon握住不放;坚持下去

　　holdonto紧紧抓住;控制，克制　　 holdoneselfin尽力不叫

　　holdone'sown坚守住，不被打败　　 holdout伸出;坚持;支持

　　holdup举起;耽搁;抢劫　　 holdwater(容器等)盛得住水

　　layholdof握住;控制住;占有　　 athome在家，在国内;自在

　　inone'shonour向…表示敬意　　 keephouse管理家务;做家务

　　Howabout?…如何?…怎么样?　　 hurryup(使)赶快;迅速完成

inahurry匆忙;立即，很快地

I

I/ai/pron.(主格)我 ice/ais/n.冰，冰块vt.冰镇

ice-cream/‘ais’kri:m/n.冰淇淋 idea/ai’diə/n.想法;思想;意见

ideal/ai’diəl/a.理想的;观念的 identical/ai’dentikəl/a.完全相同的;同一的

identify/ai’dentifai/vt.认出，识别，鉴定 idle/‘aidl/a.空闲的;懒散的

if/if/conj.假如，如果 ignorant/‘ignərənt/a.不知道的;无知的

ignore/ig’nɔ:/vt.不顾，不理，忽视 ill/il/a.有病的;坏的ad.坏

illegal/i’li:gəl/a.不合法的，非法的 illness/‘ilnis/n.病，疾病

illustrate/‘iləstreit/vt.(用图等)说明 illustration/iləs’treiʃən/n.说明，图解;例证

image/‘imidʒ/n.像;形象;映象 imaginary/i’mædʒinəri/a.想象中的，假想的

imagination/imædʒi’neiʃən/n.想象;想象力;空想imagine/i’mædʒin/vt.想象，设想;料想

imitate/‘imiteit/vt.模仿，仿效;仿制 immediate/i’mi:djət/a.立即的;直接的

immense/i’mens/a.巨大的;极好的 immigrant/‘imigrənt/n.移民a.移民的

impact/‘impækt/n.影响，作用;冲击 impatient/im’peiʃənt/a.不耐烦的，急躁的

implication/impli’keiʃən/n.含义，暗示，暗指 imply/im’plai/vt.暗示，意指

import/im’pɔ:t‘impɔ:t/vt.&n.输入，进口 importance/im’pɔ:təns/n.重要;重要性

important/im’pɔ:tənt/a.重要的;有势力的 impose/im’pəuz/vt.把…强加;征(税)

impossible/im’pɔsəbl/a.不可能的，办不到的 impress/im’pres,‘impres/vt.给…深刻印象

impression/im’preʃən/n.印;印象;印记 impressive/im’presiv/a.给人印象深刻的

improve/im’pru:v/vt.使更好vi.改善 improvement/im’pru:vmənt/n.改进，改善;改进处

in/in/prep.在…里ad.进，入 inch/intʃ/n.英寸

incident/‘insidənt/n.发生的事;事件 incline/in’klain/n.斜坡vt.使倾斜

include/in’klu:d/vt.包括，包含 income/‘inkΛm/n.收入;收益;进款

increase/in’kri:s,‘inkri:s/vt.&vi.&n.增加 increasingly/in’kri:siŋli/ad.日益，越来越多地

indeed/in’di:d/ad.真正地;确实 independence/indi’pendəns/n.独立，自主，自立

independent/indi’pendənt/a.独立的;自主的 index/‘indeks/n.索引;指数;指标

Indian/‘indiən/a.印度的n.印度人 indicate/‘indikeit/vt.标示，表示;表明

indication/indi’keiʃən/n.指示;表示;表明 indifferent/in’difrənt/a.冷漠的;不积极的

indirect/indi’rekt/a.间接的;不坦率的 indispensable/indis’pensəbl/a.必不可少的，必需的

individual/indi’vidjuəl/a.个别的;独特的 indoors/in’dɔ:z/ad.在室内，在屋里

industrial/in’dΛstriəl/a.工业的;产业的 industrialize/in’dΛstriəlaiz/vt.使工业化

industry/‘indəstri/n.工业，产业;勤劳 inevitable/in’evitəbl/a.不可避免的，必然的

infant/‘infənt/n.婴儿a.婴儿的 infect/in’fekt/vt.传染;感染

infer/in’fə:/vt.推论，推断;猜想 inferior/in’fiəriə/a.下等的;劣等的

infinite/‘infinit/a.无限的;无数的 influence/‘influəns/n.影响;势力vt.影响
